,cities,cloudiness,humidity,Temp,lat,long,windy speed
185,bulungu,80,49,32.93,-4.55,18.6,0.89
186,airai,74,95,17.1,-8.9266,125.4092,0.3
187,teahupoo,16,80,22.98,-17.8333,-149.2667,3.4
188,arlit,9,7,24.21,18.7369,7.3853,1.41
189,batagay,100,99,-28.98,67.6333,134.6333,0.57
190,usingen,100,87,3.54,50.3333,8.5333,4.1
191,mao,20,71,13.31,39.8885,4.2658,6.69
192,steubenville,61,84,-10.68,40.3698,-80.634,1.36
193,katsuura,77,65,6.06,35.1333,140.3,0.47
194,upernavik,100,96,-15.95,72.7868,-56.1549,3.4
195,trincomalee,80,74,26.98,8.5711,81.2335,6.42
196,apatou,78,88,22.38,5.155,-54.3472,0.9
197,okhotsk,46,94,-15.8,59.3833,143.3,3.99
198,wewak,99,85,26.81,-3.5534,143.6268,6.75
199,ahipara,83,82,19.49,-35.1667,173.1667,1.54
200,katherine,21,62,30.18,-14.4667,132.2667,2.06
201,horki,100,85,-4.01,54.2861,30.9842,4.52
202,takoradi,96,61,30.06,4.8845,-1.7554,2.12
203,kargopol,99,97,-16.27,61.5071,38.9456,1.62
204,yulara,0,11,32.91,-25.2406,130.9889,2.57
205,vila velha,100,98,23.97,-20.3297,-40.2925,0.51
206,sorland,42,58,-1.08,67.667,12.6934,1.3
207,great bend,0,90,-0.33,38.3645,-98.7648,5.66
208,vanavara,46,99,-31.15,60.34,102.2797,1.23
209,berlevag,100,80,-3.33,70.8578,29.0864,10.62
210,lensk,67,99,-30.66,60.7253,114.9278,1.89
211,cozumel,100,64,21.99,20.5083,-86.9458,4.97
212,turbat,0,24,19.59,26.0023,63.044,3.11
213,karasjok,68,94,-10.94,69.4719,25.5112,1.13
214,dikson,100,82,-16.89,73.5069,80.5464,7.33
215,cruzeiro do sul,0,74,22.5,-29.5128,-51.9853,0.95
216,husavik,95,80,2.95,66.0449,-17.3389,9.7
217,qandala,1,58,25.82,11.472,49.8728,6.25
218,kyrksaeterora,99,94,1.36,63.2906,9.0891,2.43
219,guane,46,93,19.32,22.2025,-84.0875,3.08
220,iqaluit,75,68,-26.84,63.7506,-68.5145,4.02
221,souillac,75,94,28.53,-20.5167,57.5167,2.06
222,dudinka,100,83,-14.1,69.4058,86.1778,12.69
223,rawson,0,40,25.28,-43.3002,-65.1023,2.5
224,uglekamensk,59,94,-9.95,43.2172,133.2303,2.12
225,marsh harbour,54,75,23.27,26.5412,-77.0636,9.26
226,nuuk,100,92,-9.66,64.1835,-51.7216,3.09
227,fortuna,100,96,5.66,40.5982,-124.1573,2.57
228,road town,21,72,25.0,18.4167,-64.6167,8.96
229,coron,27,77,25.51,11.9986,120.2043,0.37
230,kahului,20,86,21.58,20.8947,-156.47,2.57
231,kapit,99,94,24.21,2.0167,112.9333,0.87
232,half moon bay,100,94,10.44,37.4636,-122.4286,0.45
233,asau,74,62,4.11,46.4333,26.4,2.46
234,kukes,97,84,6.62,42.0769,20.4219,1.08
235,aksarka,86,97,-24.75,66.5606,67.7975,2.84
236,esperance,69,46,26.01,-33.8667,121.9,9.52
237,pisco,100,88,21.03,-13.7,-76.2167,0.0
238,bubaque,11,56,26.28,11.2833,-15.8333,1.3
239,jacareacanga,100,100,22.66,-6.2222,-57.7528,0.61
240,kijang,0,30,3.85,35.2442,129.2139,2.29
241,waw,89,16,34.87,7.7029,27.9953,3.49
242,tual,83,77,28.65,-5.6667,132.75,5.31
243,volga,53,94,-12.47,57.9516,38.3879,2.76
244,porto novo,81,44,33.86,6.4965,2.6036,2.02
245,grand-santi,99,93,22.17,4.25,-54.3833,1.01
246,kaitangata,100,92,13.06,-46.2817,169.8464,1.82
247,qaqortoq,1,82,-10.72,60.7167,-46.0333,3.17
248,pimentel,100,78,21.16,-6.8367,-79.9342,1.54
249,sirsa,57,54,18.05,29.5333,75.0167,3.36
250,flinders,76,85,22.88,-34.5833,150.8552,1.79
251,weligama,92,79,27.14,5.9667,80.4167,1.53
252,brae,100,72,5.95,60.3964,-1.353,10.79
253,bhatkal,8,65,27.19,13.9667,74.5667,3.98
254,staunton,0,52,-12.95,38.1496,-79.0717,0.0
255,tiznit,0,26,18.03,29.5833,-9.5,3.31
256,kusu,1,67,6.92,33.2831,131.1514,1.99
257,grand baie,100,77,28.58,-20.0182,57.5802,2.24
258,salalah,0,38,26.05,17.0151,54.0924,4.63
259,zwedru,97,53,31.03,6.0667,-8.1281,1.53
260,ahmadpur sial,53,51,15.93,30.6754,71.7483,4.5
261,san patricio,100,96,13.94,28.017,-97.5169,2.37
262,yamada,53,81,-0.71,39.4667,141.95,2.62
263,saint-philippe,49,82,29.75,-21.3585,55.7679,2.33
264,suoyarvi,88,100,-16.95,62.0833,32.35,1.11
265,saint anthony,0,73,-8.75,45.0205,-93.218,3.13
266,evensk,99,71,-6.3,61.95,159.2333,6.15
267,dutlwe,90,47,26.67,-23.9833,23.9,6.59
268,prince albert,100,71,-21.03,53.2001,-105.7677,5.14
269,omboue,30,69,29.46,-1.5746,9.2618,3.32
270,lloydminster,0,69,-26.88,53.2835,-110.0016,7.2
271,lavrentiya,22,77,-19.91,65.5833,-171.0,4.08
272,marigot,20,73,25.88,18.0667,-63.0833,5.66
273,butka,70,95,-4.69,56.7179,63.7866,2.21
274,sabya,9,56,29.79,17.1495,42.6254,4.3
275,pangnirtung,100,97,-27.6,66.1451,-65.7125,1.05
276,polyarnyy,100,75,-11.74,69.1989,33.4478,11.69
277,corrente,91,80,25.96,-3.7367,-43.3394,2.55
278,saint-joseph,41,81,29.2,-21.3667,55.6167,2.72
279,codrington,84,83,13.85,-38.2667,141.9667,3.55
280,rosetta,0,47,18.75,31.4044,30.4164,3.14
281,batemans bay,78,90,22.89,-35.7167,150.1833,1.78
282,luanda,40,78,27.0,-8.8368,13.2343,3.6
283,marawi,60,97,22.03,7.9986,124.2928,0.86
284,fairbanks,0,66,-38.02,64.8378,-147.7164,0.0
285,pekalongan,94,81,27.2,-6.8886,109.6753,2.22
286,okato,68,68,14.27,-39.2,173.8833,0.83
287,kasangulu,99,70,28.81,-4.5911,15.1708,1.73
288,bourne,75,94,9.58,52.7667,-0.3833,2.68
289,kungurtug,62,100,-19.14,50.5994,97.5228,0.53
290,vaitape,12,76,27.49,-16.5167,-151.75,3.42
291,lorengau,98,72,27.93,-2.0226,147.2712,6.46
292,kloulklubed,100,74,25.28,7.0419,134.2556,4.04
293,kidal,41,14,21.68,18.4411,1.4078,4.75
294,holme,99,92,4.24,56.1138,10.1725,6.62
295,ugoofaaru,5,70,27.45,5.6667,73.0,1.42
296,brokopondo,80,84,23.02,4.75,-55.1667,2.49
297,shache,100,23,2.01,38.4167,77.2406,1.23
298,bathsheba,19,74,24.68,13.2167,-59.5167,8.07
299,donzdorf,100,86,3.21,48.6854,9.8105,6.44
300,baykit,100,97,-26.79,61.67,96.37,1.26
301,luderitz,6,68,22.34,-26.6481,15.1594,4.7
302,areosa,99,71,9.62,41.7178,-8.8571,1.43
303,kruisfontein,97,68,25.25,-34.0033,24.7314,8.8
304,george,20,69,25.75,-33.963,22.4617,6.17
305,xuddur,1,29,33.55,4.1213,43.8894,7.09
306,beboto,3,12,37.64,8.2668,16.939,2.18
307,mariinskiy posad,100,90,-11.48,56.115,47.718,5.11
308,mikkeli,75,92,-11.94,61.6886,27.2723,0.51
309,toro,96,96,20.38,4.6117,-76.0814,0.47
310,muborak,0,36,8.46,39.2553,65.1528,0.26
311,kommunar,87,96,-10.87,59.6206,30.39,1.91
312,huanren,55,93,-8.91,41.2647,125.3667,2.05
313,mayo,16,69,-4.47,38.8876,-76.5119,2.24
314,malakal,27,13,36.31,9.5334,31.6605,2.91
315,muyezerskiy,26,99,-18.78,63.9333,31.65,1.28
316,digby,100,85,-5.27,44.6169,-65.7655,10.35
317,bandarbeyla,54,61,25.95,9.4942,50.8122,8.33
318,araouane,29,18,20.81,18.9048,-3.5265,8.2
319,jalu,58,40,16.09,29.0331,21.5482,8.81
320,sarangani,30,73,28.31,5.4033,125.4636,2.18
321,coihaique,0,55,18.97,-45.5752,-72.0662,3.09
322,ginir,70,33,24.44,7.1333,40.7,3.03
323,soure,100,92,23.95,-0.7167,-48.5233,3.98
324,aswan,100,14,26.59,24.0934,32.907,3.62
325,phan thiet,37,85,24.12,10.9333,108.1,4.48
326,vestmannaeyjar,75,81,4.55,63.4427,-20.2734,17.49
327,charters towers,63,66,28.36,-20.1,146.2667,3.12
328,aykhal,23,100,-34.4,66.0,111.5,1.68
329,mount gambier,64,87,13.21,-37.8333,140.7667,3.03
330,srednekolymsk,99,98,-28.19,67.45,153.6833,3.12
331,grajau,91,91,24.4,-5.8194,-46.1386,1.34
332,kemijarvi,11,89,-14.31,66.7131,27.4306,4.48
333,neftcala,100,65,12.64,39.3742,49.2472,8.07
334,vao,83,86,25.39,-22.6667,167.4833,9.05
335,kambove,96,75,23.57,-10.8764,26.5969,0.68
336,maceio,75,74,28.69,-9.6658,-35.7353,4.63
337,shelburne,43,89,-15.22,44.0787,-80.2041,2.36
338,ust-maya,100,99,-32.92,60.4167,134.5333,1.03
339,douentza,2,11,26.17,14.9951,-2.9517,4.26
340,madang,93,92,25.2,-5.2246,145.7966,2.35
341,north bend,100,97,6.15,43.4065,-124.2243,4.12
342,rapid valley,0,42,8.68,44.0625,-103.1463,1.79
343,saint-augustin,100,86,-10.03,51.226,-58.6502,13.26
344,jinchang,87,43,-1.86,38.4953,102.1739,1.61
345,tenenkou,5,12,27.04,14.4572,-4.9169,6.55
346,natchez,100,71,8.69,31.5604,-91.4032,2.06
347,macaparana,97,63,25.0,-7.5547,-35.4531,4.11
348,manhumirim,100,99,20.71,-20.3578,-41.9581,1.0
349,seddon,100,81,18.12,-37.8068,144.8916,5.14
350,kondratovo,75,79,-5.84,57.9804,56.1066,3.0
351,semnan,82,27,10.08,35.5729,53.3971,0.9
352,kokoda,100,92,23.07,-8.8785,147.7407,1.82
353,dovers,10,66,25.77,12.8833,-61.1833,9.31
354,turukhansk,100,93,-10.56,65.8167,87.9833,9.86
355,sangar,64,100,-43.11,63.9242,127.4739,0.36
356,cayenne,100,80,26.16,4.9333,-52.3333,1.34
357,santa cruz de la palma,40,64,20.08,28.6835,-17.7642,7.2
358,savalou,31,20,34.68,7.9281,1.9756,2.21
359,ibra,0,20,22.06,22.6906,58.5334,2.26
360,southampton,75,96,10.77,50.904,-1.4043,7.2
361,olga,84,58,-6.59,43.7444,135.2892,5.21
362,palora,81,79,20.06,-1.7,-77.9333,1.57
363,marsaxlokk,20,67,15.04,35.8419,14.5431,9.77
364,ostersund,100,100,-6.88,63.1792,14.6357,3.09
365,pueblo,100,43,11.42,38.2545,-104.6091,2.95
366,progreso,85,88,19.33,21.2833,-89.6667,4.27
367,meulaboh,93,76,27.21,4.1363,96.1285,1.69
368,talnakh,100,90,-14.33,69.4865,88.3972,11.38
369,homa bay,100,38,27.91,-0.5273,34.4571,3.35
370,wuwei,52,46,-1.57,37.9281,102.6414,0.82
371,billings,20,48,3.87,45.7833,-108.5007,6.69
372,markapur,50,48,28.49,15.7333,79.2833,3.77
373,grindavik,0,65,5.26,63.8424,-22.4338,11.83
374,sorong,80,79,27.71,-0.8833,131.25,2.87
375,udaipura,40,57,23.45,23.0833,78.5,2.07
376,moose factory,100,84,-22.0,51.2585,-80.6094,4.63
377,alice springs,0,17,29.75,-23.7,133.8833,4.12
378,atar,58,13,24.37,20.5169,-13.0499,7.27
379,maua,100,98,19.64,-23.6678,-46.4614,2.73
380,tigzirt,89,70,11.53,36.8886,4.1198,6.28
381,gambiran,56,86,25.32,-6.7988,111.4951,2.29
382,xinqing,51,99,-26.42,48.2333,129.5,0.46
383,taos,0,71,3.78,36.4072,-105.5731,3.13
384,warrnambool,99,74,15.45,-38.3833,142.4833,3.91
385,bairiki,75,83,26.0,1.3292,172.9752,4.63
386,dunedin,100,91,14.98,-45.8742,170.5036,3.18
387,nador,0,58,15.14,35.174,-2.9287,1.54
388,belaya gora,100,99,-25.6,68.5333,146.4167,2.03
389,tubuala,59,80,24.07,9.5167,-79.0333,6.11
390,pekin,69,32,0.94,39.9075,116.3972,1.49
391,tucuman,0,69,24.0,-26.8241,-65.2226,4.12
392,kaniama,99,74,25.91,-7.5667,24.1833,1.01
393,kathu,32,76,24.9,7.9178,98.3332,3.92
394,livingston,40,87,6.26,55.9029,-3.5226,7.72
395,abnub,31,17,23.95,27.2696,31.1511,3.75
396,soyo,97,76,30.03,-6.1349,12.3689,3.4
397,matara,91,79,27.34,5.9485,80.5353,1.42
398,heishan,5,68,-8.6,41.6892,122.1128,5.3
399,banda aceh,41,78,27.74,5.5577,95.3222,3.94
400,ayan,100,75,-18.59,56.45,138.1667,5.11
401,svetlogorsk,73,56,-1.06,52.6333,29.7333,5.06
402,richland,0,88,-10.57,40.7834,-82.5499,0.45
403,mukhtolovo,87,90,-9.66,55.4644,43.1953,3.67
404,olot,13,21,11.86,42.181,2.4901,1.26
405,mehamn,98,81,-4.21,71.0357,27.8492,9.22
406,padang,100,86,26.03,-0.9492,100.3543,0.67
407,pokrovsk,1,55,-1.24,48.282,37.1758,3.44
408,verkhnyaya balkariya,80,91,-1.49,43.1279,43.4573,0.69
409,guarapari,100,95,23.94,-20.6667,-40.4975,2.84
410,kavieng,99,66,28.4,-2.5744,150.7967,5.73
411,preeceville,100,94,-21.21,51.95,-102.6677,4.22
412,praya,75,68,23.3,14.9215,-23.5087,8.75
413,tupik,100,100,-20.0,54.4253,119.9327,1.24
414,horqueta,56,77,24.7,-23.3428,-57.0597,1.79
415,bac ninh,100,73,20.05,21.1833,106.05,2.15
416,gao,1,11,24.08,16.6362,1.637,6.47
417,la suiza,77,93,20.72,9.8524,-83.6133,0.98
418,fort nelson,40,69,-30.23,58.8053,-122.7002,1.03
419,nalut,6,52,9.35,30.3333,10.85,7.49
420,humaita,100,98,22.51,-7.5061,-63.0208,0.58
421,henties bay,77,72,19.36,-22.116,14.2845,4.71
422,korla,100,52,-2.09,41.7597,86.1469,0.78
423,bradford,75,88,8.38,53.7939,-1.7521,4.63
424,turayf,0,45,19.14,31.6725,38.6637,6.17
425,palana,100,78,-7.4,59.1167,159.9667,5.62
426,abu kamal,0,35,18.48,34.4506,40.9171,4.31
427,port hardy,100,93,3.2,50.6996,-127.4199,2.57
428,fairlie,100,74,6.95,55.756,-4.8556,7.2
429,jamui,0,49,24.22,24.9167,86.2167,2.47
430,iwaki,6,67,2.81,37.05,140.8833,2.21
431,praia da vitoria,20,82,15.42,38.7333,-27.0667,1.69
432,deputatskiy,100,98,-22.41,69.3,139.9,1.52
433,santa isabel do rio negro,100,99,22.67,-0.4139,-65.0192,0.23
434,erdenet,13,95,-17.68,49.0333,104.0833,1.2
435,yar-sale,58,96,-26.2,66.8333,70.8333,2.57
436,moron,22,63,25.57,-34.6534,-58.6198,1.79
437,saltpond,77,61,30.05,5.2091,-1.0606,2.33
438,richards bay,90,77,26.05,-28.783,32.0377,3.99
439,acari,77,87,22.02,-15.4311,-74.6158,1.18
440,halifax,100,89,-4.39,44.6453,-63.5724,2.68
441,banamba,63,12,27.26,13.55,-7.45,6.42
442,warwick,0,69,-7.26,41.7001,-71.4162,4.63
443,matay,21,23,21.8,28.419,30.7792,3.58
444,zhangjiakou,92,49,-3.65,40.81,114.8794,1.87
445,sachin,20,38,25.94,21.0833,72.8833,3.09
446,seminole,0,86,18.92,28.7086,-81.2081,1.54
447,kapoeta,14,20,36.43,4.7717,33.5903,8.21
448,robinson,100,91,9.07,31.4677,-97.1147,0.89
449,winnemucca,0,75,1.03,40.973,-117.7357,0.0
450,bilma,1,12,22.83,18.6853,12.9164,6.87
451,leopold,100,80,18.14,-38.1833,144.4667,2.24
452,hasaki,91,45,-0.78,35.7333,140.8333,2.35
453,pasni,0,33,20.61,25.2631,63.471,5.3
454,muros,100,95,11.59,42.7762,-9.0603,5.55
455,viedma,0,23,27.74,-40.8135,-62.9967,7.49
456,suez,0,33,19.62,29.9737,32.5263,2.28
457,lima,100,86,21.06,-12.0432,-77.0282,4.12
458,puerto colombia,100,82,24.05,10.9878,-74.9547,6.47
459,camana,98,84,21.98,-16.6228,-72.7111,1.16
460,lompoc,100,90,11.55,34.6391,-120.4579,0.0
461,haifa,0,37,22.34,32.8156,34.9892,4.12
462,mahanoro,23,68,28.69,-19.9,48.8,4.42
463,kawambwa,100,62,25.73,-9.7915,29.0791,0.56
464,chihuahua,97,32,10.28,28.5,-106.0,2.52
465,moindou,72,81,22.97,-21.6924,165.677,4.27
466,killybegs,99,64,5.84,54.6333,-8.45,12.62
467,wainwright,100,94,-27.05,52.839,-110.8572,5.9
